ISBN,LibraryID,Number_Of_Copies
000369692-8,L-003,1
004023598-X,L-005,1
004023598-X,L-006,1
004023598-X,L-007,2
006821799-4,L-005,1
009047587-9,L-003,1
009047587-9,L-001,1
009140312-X,L-003,1
009140312-X,L-004,2
014330257-4,L-001,1
014330257-4,L-002,1
015674765-0,L-007,2
015674765-0,L-001,1
022938411-0,L-004,1
022938411-0,L-005,2
023019395-1,L-004,1
023019395-1,L-005,2
023019395-1,L-007,1
050916783-7,L-007,1
050916783-7,L-001,1
052706515-3,L-001,1
055417113-9,L-003,1
055417113-9,L-004,1
060088686-7,L-006,1
065646345-7,L-006,1
065646345-7,L-001,2
068254989-4,L-002,1
068254989-4,L-003,1
075305079-X,L-004,1
076691563-8,L-005,1
083845517-4,L-004,1
085745713-6,L-007,1
086031288-7,L-001,1
087133062-8,L-003,1
087133062-8,L-004,1
093035174-6,L-002,4
101215590-0,L-007,1
101215590-0,L-001,1
101215590-0,L-002,3
103300276-3,L-002,3
129488690-8,L-006,1
129488690-8,L-007,1
129488690-8,L-001,1
131544489-5,L-002,1
131544489-5,L-003,1
132261731-7,L-004,2
132261731-7,L-006,2
136320382-7,L-001,2
136964378-0,L-002,2
137066182-7,L-002,1
147191251-5,L-001,1
147191251-5,L-002,1
147191251-5,L-003,1
158999545-7,L-003,2
165632171-8,L-004,1
167947701-3,L-001,1
167947701-3,L-003,2
168316748-1,L-003,3
170243376-5,L-007,1
171208472-0,L-005,1
175205668-X,L-001,3
179592990-1,L-001,2
182342356-6,L-003,4
184722570-5,L-001,3
190222315-2,L-007,1
192373118-1,L-003,1
192373118-1,L-004,1
194862546-6,L-004,1
214940353-6,L-003,1
214940353-6,L-004,1
216013488-0,L-005,3
222223087-X,L-003,1
226372696-9,L-005,1
226372696-9,L-006,1
226372696-9,L-007,1
253760945-X,L-003,3
255439894-1,L-005,1
255439894-1,L-006,1
256739345-5,L-001,2
259418123-4,L-004,1
259579784-0,L-004,3
264788349-1,L-002,1
265972215-3,L-003,1
265972215-3,L-004,1
271280652-2,L-003,1
271280652-2,L-004,1
280992700-6,L-005,1
280992700-6,L-006,1
280992700-6,L-007,1
284203566-6,L-001,1
