AUTHOR_ID,BOOK_ID
1,192373118-1
1,384050463-5
1,653175736-1
2,712463375-3
2,226372696-9
2,405663612-5
2,502714957-3
2,085745713-6
2,976860084-5
2,521847642-0
3,290005808-2
3,371268896-2
3,255439894-1
3,372098427-3
4,226372696-9
4,050916783-7
4,331424241-7
4,299282269-8
4,584224789-5
5,194862546-6
5,860964250-X
5,860964250-X
6,992229254-8
6,371268896-2
6,829914597-X
6,515279116-1
6,829509196-4
7,301170811-8
7,065646345-7
7,068254989-4
7,976860084-5
7,385828979-5
7,829914597-X
7,756564271-1
8,404884623-X
8,255439894-1
8,989371762-0
8,421128511-4
9,867778553-1
9,076691563-8
9,284203566-6
9,594275024-6
9,014330257-4
9,666013383-6
9,875127371-3
10,387623794-7
10,132261731-7
10,004023598-X
10,425111017-X
10,666013383-6
11,507124152-8
11,271280652-2
11,594275024-6
11,000369692-8
12,565659819-5
12,425111017-X
12,927994979-9
12,179592990-1
13,175205668-X
13,436501926-0
13,333748888-9
13,253760945-X
13,087133062-8
13,265972215-3
13,976860084-5
13,435456826-8
14,364615054-8
14,009140312-X
14,653073623-9
15,507124152-8
15,190222315-2
15,966859767-2
16,951964371-0
16,405663612-5
16,661872594-1
16,129488690-8
16,129488690-8
16,394873350-3
16,368968937-6
16,222223087-X
16,666013383-6
17,925812482-0
17,182342356-6
17,976860084-5
17,857627191-5
17,264788349-1
18,004023598-X
18,594275024-6
18,389625239-9
18,384050463-5
18,836374770-X
18,970334328-7
19,421308038-2
19,517581126-6
19,510453377-8
19,343838580-5
19,469785019-X
20,843331705-9
20,129488690-8
20,052706515-3
20,584224789-5
21,565659819-5
21,009047587-9
21,023019395-1
21,595626866-2
21,264788349-1
22,175205668-X
22,284203566-6
22,441842932-8
22,343838580-5
22,347737564-5
22,978061177-0
22,875127371-3
23,216013488-0
23,131544489-5
23,469863297-8
23,168316748-1
23,554021569-9
23,435456826-8
24,364615054-8
24,296111646-5
24,786395256-5
25,404884623-X
25,768148078-1
25,052706515-3
26,366292343-2
26,947990234-6
26,103300276-3
26,015674765-0
27,065646345-7
27,672560381-5
27,259579784-0
28,436501926-0
29,872379238-8
29,093035174-6
29,087133062-8
29,449571196-2
29,744780754-0
29,976860084-5
29,653175736-1
29,346481000-3
29,501862280-6
29,516983356-3
30,376459959-6
30,405663612-5
30,740153355-3
30,851106761-2
31,657583349-7
31,376459959-6
31,065646345-7
31,671158165-2
31,786395256-5
31,521847642-0
31,368515943-7
32,065646345-7
33,872379238-8
33,075305079-X
33,851106761-2
33,292051296-X
33,065646345-7
33,299282269-8
33,284203566-6
33,769740772-8
33,259579784-0
33,060088686-7
34,946684198-X
34,364615054-8
34,887526619-0
34,989371762-0
34,663119553-5
34,022938411-0
34,875127371-3
35,333748888-9
35,280992700-6
35,515279116-1
35,966859767-2
35,672217513-8
36,167947701-3
36,502714957-3
36,469785019-X
36,769740772-8
36,372098427-3
37,368990830-2
37,536751983-0
37,253760945-X
37,594275024-6
37,136320382-7
37,976860084-5
37,256739345-5
37,521329516-9
38,510453377-8
38,542931356-4
38,421128511-4
39,672560381-5
39,816886703-3
39,786395256-5
39,863050834-5
39,775940054-3
39,672217513-8
40,167947701-3
40,009140312-X
40,103300276-3
40,554021569-9
40,970334328-7
40,970334328-7
41,526942871-7
41,801081738-4
41,101215590-0
42,386397507-3
42,214940353-6
42,009140312-X
42,672560381-5
42,860964250-X
42,945660604-X
43,368990830-2
43,507124152-8
43,814543114-X
43,600597433-5
44,607745120-7
44,542931356-4
44,023019395-1
44,184722570-5
44,259418123-4
45,369048652-1
45,970334328-7
46,872379238-8
46,947990234-6
46,394873350-3
46,469785019-X
46,976860084-5
46,086031288-7
47,925812482-0
47,296111646-5
47,131544489-5
47,404884623-X
47,385828979-5
48,946684198-X
48,672560381-5
48,404884623-X
48,560211284-7
48,927994979-9
48,300485539-9
49,386397507-3
49,526942871-7
49,385828979-5
49,857627191-5
49,829509196-4
49,356414253-3
50,366292343-2
50,925812482-0
50,376459959-6
50,132261731-7
50,271280652-2
50,441842932-8
50,006821799-4
50,300485539-9
51,507124152-8
51,004023598-X
51,147191251-5
51,171208472-0
51,769740772-8
51,857627191-5
51,055417113-9
52,386397507-3
52,825867311-4
52,132261731-7
52,992229254-8
52,542931356-4
52,752213396-3
52,976860084-5
52,666013383-6
53,457456450-4
53,296111646-5
53,441842932-8
53,945660604-X
54,510453377-8
54,351898785-2
55,167947701-3
55,347737564-5
55,022938411-0
55,351898785-2
56,226372696-9
56,814543114-X
56,331424241-7
