Copy_Number,ISBN
1,870560200-9
1,137066182-7
1,386397507-3
2,386397507-3
3,386397507-3
1,560797299-2
1,368990830-2
2,368990830-2
3,368990830-2
1,712463375-3
2,712463375-3
1,536751983-0
2,536751983-0
1,175205668-X
2,175205668-X
3,175205668-X
1,607745120-7
2,607745120-7
1,226372696-9
2,226372696-9
3,226372696-9
1,457456450-4
2,457456450-4
3,457456450-4
4,457456450-4
1,369048652-1
2,369048652-1
1,946684198-X
2,946684198-X
3,946684198-X
1,843331705-9
2,843331705-9
3,843331705-9
1,436501926-0
2,436501926-0
1,167947701-3
2,167947701-3
3,167947701-3
1,872379238-8
2,872379238-8
3,872379238-8
4,872379238-8
5,872379238-8
1,565659819-5
2,565659819-5
3,565659819-5
1,421308038-2
2,421308038-2
3,421308038-2
1,366292343-2
2,366292343-2
3,366292343-2
1,657583349-7
2,657583349-7
1,387623794-7
2,387623794-7
1,660038142-6
1,867778553-1
2,867778553-1
1,165632171-8
1,507124152-8
2,507124152-8
3,507124152-8
1,364615054-8
2,364615054-8
1,925812482-0
2,925812482-0
1,951964371-0
1,825867311-4
2,825867311-4
1,517581126-6
2,517581126-6
1,509808775-9
1,075305079-X
1,216013488-0
2,216013488-0
3,216013488-0
1,333748888-9
2,333748888-9
1,585173205-9
2,585173205-9
1,376459959-6
2,376459959-6
3,376459959-6
1,947990234-6
2,947990234-6
3,947990234-6
1,405663612-5
2,405663612-5
3,405663612-5
1,740153355-3
2,740153355-3
1,698429931-4
2,698429931-4
1,661872594-1
2,661872594-1
1,851106761-2
2,851106761-2
1,301170811-8
2,301170811-8
1,214940353-6
2,214940353-6
1,814543114-X
2,814543114-X
1,050916783-7
2,050916783-7
1,296111646-5
2,296111646-5
3,296111646-5
1,076691563-8
1,129488690-8
2,129488690-8
3,129488690-8
1,292051296-X
1,331424241-7
2,331424241-7
3,331424241-7
1,065646345-7
2,065646345-7
3,065646345-7
1,009140312-X
2,009140312-X
3,009140312-X
1,093035174-6
2,093035174-6
3,093035174-6
4,093035174-6
1,394873350-3
2,394873350-3
3,394873350-3
4,394873350-3
1,132261731-7
2,132261731-7
3,132261731-7
4,132261731-7
1,368968937-6
2,368968937-6
3,368968937-6
4,368968937-6
1,004023598-X
2,004023598-X
3,004023598-X
4,004023598-X
1,290005808-2
1,182342356-6
2,182342356-6
3,182342356-6
4,182342356-6
1,147191251-5
2,147191251-5
3,147191251-5
1,194862546-6
1,171208472-0
1,362309208-8
1,992229254-8
2,992229254-8
1,103300276-3
2,103300276-3
3,103300276-3
1,253760945-X
2,253760945-X
3,253760945-X
1,015674765-0
2,015674765-0
3,015674765-0
1,131544489-5
2,131544489-5
1,526942871-7
1,280992700-6
2,280992700-6
3,280992700-6
1,672560381-5
2,672560381-5
3,672560381-5
1,404884623-X
2,404884623-X
3,404884623-X
1,271280652-2
2,271280652-2
1,816886703-3
2,816886703-3
1,502714957-3
2,502714957-3
1,998941371-1
1,510453377-8
2,510453377-8
1,299282269-8
2,299282269-8
1,136964378-0
2,136964378-0
1,432587582-4
2,432587582-4
